ActivityTimeUTCISO,ActivityTimeUTC,DistanceMeters,ElapsedTime,ElapsedSeconds,ActivityType
2024-02-04T18:37:00,"February 4, 2024 at 06:37PM",13918.2,"2 hours, 59 minutes, 58 seconds",10798,AlpineSki
2024-02-06T20:35:00,"February 6, 2024 at 08:35PM",6001.9,"35 minutes, 1 second",2101,Run
2024-02-08T21:18:00,"February 8, 2024 at 09:18PM",6993,"35 minutes, 53 seconds",2153,Run
2024-02-10T17:50:00,"February 10, 2024 at 05:50PM",8157.4,"1 hour, 10 seconds",3610,Run
2024-02-13T21:08:00,"February 13, 2024 at 09:08PM",6028.5,"35 minutes, 8 seconds",2108,Run
2024-02-15T20:59:00,"February 15, 2024 at 08:59PM",10007.9,"53 minutes, 36 seconds",3216,Run
2024-02-17T16:55:00,"February 17, 2024 at 04:55PM",16955.9,"3 hours, 18 minutes, 47 seconds",11927,AlpineSki
2024-02-18T19:37:00,"February 18, 2024 at 07:37PM",21003.6,"2 hours, 7 minutes, 46 seconds",7666,Run
2024-02-20T02:33:00,"February 20, 2024 at 02:33AM",5550,"32 minutes, 18 seconds",1938,Run
2024-02-22T02:05:00,"February 22, 2024 at 02:05AM",5650,"33 minutes, 51 seconds",2031,Run
2024-02-23T20:19:00,"February 23, 2024 at 08:19PM",12071.6,"1 hour, 7 minutes, 16 seconds",4036,Run
2024-02-25T17:41:00,"February 25, 2024 at 05:41PM",22528.3,"2 hours, 17 minutes, 1 second",8221,Run
2024-02-28T02:25:00,"February 28, 2024 at 02:25AM",5380,"31 minutes, 1 second",1861,Run
2024-02-28T21:10:00,"February 28, 2024 at 09:10PM",7298.5,"42 minutes, 27 seconds",2547,Run
2024-03-01T19:30:00,"March 1, 2024 at 07:30PM",29044.5,"4 hours, 18 minutes, 4 seconds",15484,AlpineSki
2024-03-02T01:21:00,"March 2, 2024 at 01:21AM",10013.1,"54 minutes, 28 seconds",3268,Run
2024-03-02T18:16:00,"March 2, 2024 at 06:16PM",8439.1,"3 hours, 33 minutes, 29 seconds",12809,AlpineSki
2024-03-06T21:26:00,"March 6, 2024 at 09:26PM",7012,"44 minutes, 28 seconds",2668,Run
2024-03-09T02:23:00,"March 9, 2024 at 12:23AM",17319.8,"1 hour, 58 minutes, 54 seconds",7134,Run
2024-03-10T12:29:00,"March 10, 2024 at 10:29PM",4937.9,"31 minutes, 28 seconds",1888,Run
2024-03-11T01:20:00,"March 11, 2024 at 01:20AM",3107.5,"48 minutes, 32 seconds",2912,Hike
2024-03-11T03:07:00,"March 11, 2024 at 03:07AM",1218.9,"23 minutes, 24 seconds",1404,Hike
2024-03-14T01:41:00,"March 14, 2024 at 01:41AM",6230,"35 minutes, 44 seconds",2144,Run
2024-03-16T01:46:00,"March 16, 2024 at 01:46AM",8694.6,"52 minutes, 57 seconds",3177,Run
2024-03-16T15:49:00,"March 16, 2024 at 03:49PM",20018.9,"5 hours, 21 minutes, 13 seconds",19273,AlpineSki
2024-03-31T05:03:00,"March 31, 2024 at 05:03AM",5131.2,"30 minutes, 1 second",1801,Run
2024-04-04T19:20:00,"April 4, 2024 at 07:20PM",6031.7,"35 minutes, 1 second",2101,Run
2024-04-06T02:55:00,"April 6, 2024 at 02:55AM",6336.6,"35 minutes, 39 seconds",2139,Run
2024-04-06T21:46:00,"April 6, 2024 at 09:46PM",5039.9,28 minutes,1680,Run
2024-04-08T02:17:00,"April 8, 2024 at 02:17AM",5521.3,"30 minutes, 45 seconds",1845,Run
2024-04-10T03:02:00,"April 10, 2024 at 03:02AM",6194.7,"35 minutes, 19 seconds",2119,Run
2024-04-13T13:20:00,"April 13, 2024 at 11:20PM",18133.9,"1 hour, 50 minutes, 41 seconds",6641,Run
2024-04-16T02:32:00,"April 16, 2024 at 12:32AM",5389.8,"32 minutes, 9 seconds",1929,Run
2024-04-17T21:18:00,"April 17, 2024 at 09:18PM",7873.6,"42 minutes, 28 seconds",2548,Run
2024-04-21T01:37:00,"April 21, 2024 at 01:37AM",9996.4,"1 hour, 2 minutes, 1 second",3721,Run
2024-04-22T03:16:00,"April 22, 2024 at 03:16AM",24999.3,"2 hours, 42 minutes, 6 seconds",9726,Run
2024-04-24T13:41:00,"April 24, 2024 at 11:41PM",5420.1,"31 minutes, 5 seconds",1865,Run
2024-04-26T12:33:00,"April 26, 2024 at 10:33PM",6552.3,"38 minutes, 33 seconds",2313,Run
2024-04-28T17:08:00,"April 28, 2024 at 05:08PM",29078.1,"2 hours, 54 minutes, 35 seconds",10475,Run
2024-05-02T07:24:00,"May 2, 2024 at 07:24AM",5400,"30 minutes, 7 seconds",1807,Run
